Entrez	Symbol	AMO_D_discoideum	AMO_E_histolytica	AMO_P_pallidum	EXC_G_intestinalis	EXC_L_major	EXC_N_gruberi	EXC_T_brucei	EXC_T_vaginalis	OPI_B_dendrobatidis	OPI_B_floridae	OPI_C_albicans	OPI_C_elegans	OPI_C_neoformans	OPI_C_owczarzaki	OPI_D_melanogaster	OPI_D_rerio	OPI_E_cuniculi	OPI_G_gallus	OPI_H_sapiens	OPI_M_brevicollis	OPI_M_domestica	OPI_M_musculus	OPI_N_ceranae	OPI_N_crassa	OPI_N_vectensis	OPI_O_anatinus	OPI_R_norvegicus	OPI_S_cerevisiae	OPI_S_pombe	OPI_S_rosetta	OPI_T_adhaerens	OPI_T_hominis	OPI_U_maydis	OPI_X_tropicalis	PLA_A_thaliana	PLA_C_reinhardtii	PLA_M_pusilla	PLA_O_sativa	PLA_O_tauri	PLA_P_patens	PLA_V_carteri	SAR_B_bovis	SAR_B_hominis	SAR_C_parvum	SAR_E_siliculosus	SAR_P_falciparum	SAR_P_infestans	SAR_P_sojae	SAR_P_tetraurelia	SAR_P_tricornutum	SAR_T_gondii	SAR_T_parva	SAR_T_pseudonana	SAR_T_thermophila
3623	Matryoshka_3501	2	0	1	0	0	2	0	0	2	2	1	2	2	2	2	2	0	2	2	1	2	2	0	2	1	1	2	0	2	2	2	0	2	3	2	1	2	2	1	3	1	0	0	0	0	0	1	1	2	3	0	0	0	2
3708	Matryoshka_3550	2	2	2	0	0	2	0	2	2	2	2	2	2	2	2	2	0	3	2	0	1	2	0	2	2	3	2	2	2	2	1	0	2	2	2	2	0	2	0	0	2	0	2	2	2	0	2	2	2	0	1	0	0	2
3726	Matryoshka_3569	2	2	1	0	0	2	0	0	1	2	2	2	1	2	2	2	0	2	2	1	1	2	0	2	2	3	2	2	2	1	1	0	1	2	2	1	2	2	2	2	0	0	0	0	2	0	2	2	2	2	1	0	2	2
3838	Matryoshka_3690	2	2	2	0	0	2	0	0	0	2	0	2	2	3	2	2	0	0	2	1	0	2	0	2	3	0	2	2	0	2	2	0	1	2	2	2	1	2	1	2	2	0	2	1	2	0	2	2	0	0	0	0	3	0
3937	Matryoshka_3796	2	0	2	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	2	0	0	0	0	2	2	2	2	2	2	2	0	0	0	2	0	2	2	0	1	0	0	1	0
4062	Matryoshka_3904	2	2	1	0	2	1	2	0	2	0	0	2	1	2	2	2	0	2	2	2	2	2	0	2	2	0	1	0	2	2	3	0	2	2	2	2	1	2	2	2	2	0	0	0	1	0	2	2	0	3	0	0	2	2
4247	Matryoshka_4219	2	0	2	0	0	2	0	0	0	2	0	2	0	2	1	2	0	2	2	2	2	2	0	0	3	1	2	0	0	2	1	0	0	2	2	2	1	2	0	2	3	0	0	0	1	0	1	1	0	1	0	0	1	2
4277	Matryoshka_4292	2	2	1	0	0	0	2	1	1	2	0	2	0	2	2	2	0	2	2	0	2	2	0	0	2	3	2	0	0	2	1	0	0	3	2	2	2	2	2	2	2	0	1	0	1	0	2	2	0	2	0	0	1	0
4429	Matryoshka_4412	1	2	0	2	0	0	0	1	0	2	2	2	2	0	2	2	0	2	2	0	2	2	0	0	1	1	2	0	0	2	1	0	0	2	0	2	2	2	2	0	2	0	2	3	1	0	2	2	1	2	0	0	2	2
4708	Matryoshka_4555	1	2	2	0	0	2	0	0	0	2	0	2	0	1	2	3	0	2	2	2	2	2	0	0	2	2	2	0	0	2	2	0	0	3	2	0	0	1	0	2	0	2	0	1	0	0	0	0	0	0	1	0	0	1
5134	Matryoshka_4886	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2
5157	Matryoshka_5029	2	2	2	0	0	2	0	0	3	2	2	0	2	2	0	0	0	0	0	0	0	0	0	2	0	0	0	2	2	0	1	0	2	0	2	2	0	2	0	1	2	0	0	0	0	0	0	0	0	0	2	0	0	0
5358	Matryoshka_5948	2	0	2	0	0	1	0	2	0	1	0	2	0	0	2	2	0	2	1	0	1	1	0	0	1	1	1	0	0	2	2	0	0	1	1	0	0	2	0	2	0	1	1	0	0	0	0	0	0	0	1	2	0	0
7870	Matryoshka_8800	2	0	2	0	1	1	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	0	2	0	0	2	0	2	0	0	2	0	1	0	0	0	1	0	0	0	0	2
